unix_ts,timestamp,actual,predicted,network_health_score,predicted_network_health_score
1778574074.263571,Tue May 12 13:51:14 2026,97.78,58.02038101333255,74.67801904761905,62.201785391382685
1778574191.210547,Tue May 12 13:53:11 2026,96.2,56.81365129343885,80.16890476190477,69.91908222525696
1778574250.5069325,Tue May 12 13:54:10 2026,94.69,57.62550185483815,79.6796619047619,66.20922158949115
1778574433.17608,Tue May 12 13:57:13 2026,91.38,57.57588824555205,76.13489523809523,65.64367787526935
1778574493.6011655,Tue May 12 13:58:13 2026,90.39,57.89281573418157,69.03637619047619,61.152949717285665
1778574493.6091835,Tue May 12 13:58:13 2026,90.78,57.48832338187458,82.36237142857142,69.32274528592815
1778574497.626176,Tue May 12 13:58:17 2026,90.78,58.20588472524196,76.81766666666667,63.89294558162155
1778574573.627588,Tue May 12 13:59:33 2026,89.6,58.375158058737725,79.74910476190476,65.08549816761126
1778575141.679799,Tue May 12 14:09:01 2026,83.06,58.698775815393674,74.22755238095237,62.33201984429027
1778575194.118717,Tue May 12 14:09:54 2026,81.98,57.89249368791934,79.56621904761906,67.76889610714181
1778575197.368894,Tue May 12 14:09:57 2026,81.57,57.94374874327423,66.74974761904762,61.62315830742783
1778575255.614372,Tue May 12 14:10:55 2026,80.36,57.450372189688096,70.92542857142857,65.83669923323646
1778575261.273852,Tue May 12 14:11:01 2026,80.96,57.65043652983604,68.12769523809524,63.55129858015862
1778575386.2579648,Tue May 12 14:13:06 2026,78.11,57.22148100874165,67.2639,65.32798518039534
1778575502.1128156,Tue May 12 14:15:02 2026,76.76,56.75918605040533,61.00850476190477,63.72103214638068
1778575561.4943051,Tue May 12 14:16:01 2026,75.05,57.58074801181101,64.86967142857144,63.079954376428404
1778575681.6536193,Tue May 12 14:18:01 2026,73.65,57.766099486947496,77.09640476190476,68.15660887233491
1778575682.5834224,Tue May 12 14:18:02 2026,73.56,57.83504683255342,65.38034285714286,62.3713959712114
1778575801.274433,Tue May 12 14:20:01 2026,71.15,57.05655570426006,68.66556666666668,67.80649267187798
1778575863.155175,Tue May 12 14:21:03 2026,70.46,57.93818635152638,68.35065714285714,64.20452528218043
1778575924.3074722,Tue May 12 14:22:04 2026,69.35,58.35917859186429,69.15385238095237,63.33009358885805
1778575986.386981,Tue May 12 14:23:06 2026,67.52,57.863987772667315,61.16137142857143,61.16330627221183
1778576040.9140503,Tue May 12 14:24:00 2026,66.54,58.54262715868754,72.8197142857143,65.46033804798562
1778576221.700046,Tue May 12 14:27:01 2026,63.23,57.601665170225715,66.96944285714285,66.31884538170962
1778576289.6422324,Tue May 12 14:28:09 2026,63.9,57.413837899926875,70.23602857142858,68.85950228581515
1778576403.3513625,Tue May 12 14:30:03 2026,60.03,57.95457067042571,66.95135714285715,65.13396438533414
1778578335.2041714,Tue May 12 15:02:15 2026,100.0,57.34355199653055,78.48898095238096,65.82240159303764
1778578394.2014198,Tue May 12 15:03:14 2026,99.01,57.044641420920016,80.02769047619049,67.94491938524335
1778578454.8503296,Tue May 12 15:04:14 2026,97.9,57.54858341803447,82.17310476190477,67.49063097671669
1778578456.657047,Tue May 12 15:04:16 2026,97.9,56.3031108739151,79.25673333333333,69.06545639867045
1778578457.156887,Tue May 12 15:04:17 2026,97.9,57.99371826921379,80.08728571428571,63.81957386879603
1778578518.3112717,Tue May 12 15:05:18 2026,97.3,57.60004830177422,87.51791428571428,69.2302613336655
1778578577.9014072,Tue May 12 15:06:17 2026,95.79,57.19000200636219,72.22600476190478,62.883723033254604
1778578638.0656989,Tue May 12 15:07:18 2026,95.09,56.32716422383146,66.53081428571429,64.75875203718257
1778578698.024771,Tue May 12 15:08:18 2026,93.59,56.85125557096126,81.44960476190477,69.44059528630477
1778578701.1154718,Tue May 12 15:08:21 2026,93.98,57.41748673873644,78.69420000000001,65.9097147573448
1778578821.622578,Tue May 12 15:10:21 2026,91.49,58.18752355019387,76.3084619047619,62.92879906797512
1778578882.415785,Tue May 12 15:11:22 2026,90.77,56.53599126796689,76.41134761904762,68.82408710128794
1778578885.3355322,Tue May 12 15:11:25 2026,90.75,58.34178077373781,79.18553809523809,64.4422936551759
1778578885.4321902,Tue May 12 15:11:25 2026,90.36,58.08249438444818,73.96259047619047,62.01605817982837
1778578945.985917,Tue May 12 15:12:25 2026,89.26,57.86414999013414,74.73424761904762,63.87703120962243
1778578945.985917,Tue May 12 15:12:25 2026,89.66,56.803043063257974,74.19883809523809,67.0162364159165
1778579136.577921,Tue May 12 15:15:36 2026,86.9,56.54729541152665,65.71722857142858,64.34214022913024
1778579243.0224051,Tue May 12 15:17:23 2026,85.86,57.739585097944655,71.61212380952381,63.961168075996184
1778579244.880692,Tue May 12 15:17:24 2026,85.36,57.98226052507289,79.49806666666666,66.49677970117229
1778579300.8616157,Tue May 12 15:18:20 2026,84.88,56.23294594609433,78.96666666666665,72.04409962910256
1778579309.7355072,Tue May 12 15:18:29 2026,83.85,57.689814416883564,68.34428095238094,62.239630730356076
