unix_ts,timestamp,actual,predicted
1778574074.263571,Tue May 12 13:51:14 2026,33.99,33.57146277544051
1778574191.210547,Tue May 12 13:53:11 2026,37.05,37.110086542737236
1778574250.5069325,Tue May 12 13:54:10 2026,37.23,36.90506601024309
1778574432.9462757,Tue May 12 13:57:12 2026,33.99,33.57146277544051
1778574433.17608,Tue May 12 13:57:13 2026,37.23,36.90506601024309
1778574493.6011655,Tue May 12 13:58:13 2026,33.99,33.57146277544051
1778574493.6091835,Tue May 12 13:58:13 2026,37.05,37.110086542737236
1778574497.626176,Tue May 12 13:58:17 2026,36.79,37.424659266511014
1778574573.627588,Tue May 12 13:59:33 2026,36.79,37.424659266511014
1778575141.679799,Tue May 12 14:09:01 2026,36.79,37.424659266511014
1778575194.118717,Tue May 12 14:09:54 2026,37.05,37.19097717248535
1778575197.368894,Tue May 12 14:09:57 2026,33.99,33.57146277544051
1778575255.614372,Tue May 12 14:10:55 2026,37.23,37.30951915898366
1778575261.273852,Tue May 12 14:11:01 2026,36.79,37.829112415251586
1778575386.2579648,Tue May 12 14:13:06 2026,37.23,37.30951915898366
1778575498.680641,Tue May 12 14:14:58 2026,37.23,37.30951915898366
1778575502.1128156,Tue May 12 14:15:02 2026,36.79,37.829112415251586
1778575561.4943051,Tue May 12 14:16:01 2026,32.99,33.74265687412429
1778575681.6536193,Tue May 12 14:18:01 2026,32.87,36.0274635152939
1778575682.5834224,Tue May 12 14:18:02 2026,36.79,37.829112415251586
1778575863.155175,Tue May 12 14:21:03 2026,36.79,37.748221785503475
1778575924.3074722,Tue May 12 14:22:04 2026,36.79,37.748221785503475
1778575986.386981,Tue May 12 14:23:06 2026,32.99,33.74265687412429
1778576040.9140503,Tue May 12 14:24:00 2026,37.23,37.22862852923555
1778576221.700046,Tue May 12 14:27:01 2026,37.23,37.22862852923555
1778576289.6422324,Tue May 12 14:28:09 2026,37.05,37.01037023461403
1778576403.3513625,Tue May 12 14:30:03 2026,37.23,36.72473986273002
1778578335.2041714,Tue May 12 15:02:15 2026,37.23,36.48206797348567
1778578336.876113,Tue May 12 15:02:16 2026,32.99,32.877554331876084
1778578394.2014198,Tue May 12 15:03:14 2026,37.23,36.48206797348567
1778578396.0148127,Tue May 12 15:03:16 2026,37.05,36.325874630237166
1778578454.8503296,Tue May 12 15:04:14 2026,37.23,36.48206797348567
1778578457.156887,Tue May 12 15:04:17 2026,32.99,32.877554331876084
1778578518.3112717,Tue May 12 15:05:18 2026,33.47,33.48790376463424
1778578577.9014072,Tue May 12 15:06:17 2026,32.99,32.877554331876084
1778578638.0656989,Tue May 12 15:07:18 2026,37.23,36.48206797348567
1778578698.024771,Tue May 12 15:08:18 2026,37.05,36.325874630237166
1778578701.1154718,Tue May 12 15:08:21 2026,33.47,33.48790376463424
1778578821.622578,Tue May 12 15:10:21 2026,36.79,37.1463177503602
1778578882.415785,Tue May 12 15:11:22 2026,37.05,36.40676525998528
1778578885.3355322,Tue May 12 15:11:25 2026,37.23,36.88652112222624
1778578885.4321902,Tue May 12 15:11:25 2026,32.99,32.877554331876084
1778578945.985917,Tue May 12 15:12:25 2026,33.42,33.64968502413046
1778578945.985917,Tue May 12 15:12:25 2026,36.79,37.1463177503602
1778579136.577921,Tue May 12 15:15:36 2026,32.99,32.877554331876084
1778579243.0224051,Tue May 12 15:17:23 2026,37.23,36.88652112222624
1778579244.880692,Tue May 12 15:17:24 2026,33.42,33.64968502413046
1778579300.8616157,Tue May 12 15:18:20 2026,37.05,36.40676525998528
1778579309.7355072,Tue May 12 15:18:29 2026,36.79,37.1463177503602
1778579364.211388,Tue May 12 15:19:24 2026,37.23,36.88652112222624
1778579365.3708067,Tue May 12 15:19:25 2026,33.42,33.64968502413046
1778579427.5570652,Tue May 12 15:20:27 2026,32.99,33.006191497262805
1778579429.8421812,Tue May 12 15:20:29 2026,36.79,37.1463177503602
1778579488.790072,Tue May 12 15:21:28 2026,32.99,33.006191497262805
1778579490.44302,Tue May 12 15:21:30 2026,36.79,37.1463177503602
1778579545.4139214,Tue May 12 15:22:25 2026,37.23,36.80563049247813
1778579605.924768,Tue May 12 15:23:25 2026,37.23,36.80563049247813
1778579862.2294052,Tue May 12 15:27:42 2026,37.23,36.80563049247813
1778579909.6620936,Tue May 12 15:28:29 2026,37.23,36.80563049247813
1778579979.8786664,Tue May 12 15:29:39 2026,36.79,37.065427120612085
1778580025.44221,Tue May 12 15:30:25 2026,37.05,35.90287659347973
1778580031.5428662,Tue May 12 15:30:31 2026,37.23,36.301741825972584
1778580096.3799803,Tue May 12 15:31:36 2026,32.82,33.05549288868926
1778580152.049702,Tue May 12 15:32:32 2026,32.82,33.05549288868926
1778580207.9630687,Tue May 12 15:33:27 2026,37.05,35.90287659347973
1778580268.8783774,Tue May 12 15:34:28 2026,37.05,35.90287659347973
1778580404.738599,Tue May 12 15:36:44 2026,36.79,36.39975719461033
1778580576.5883996,Tue May 12 15:39:36 2026,37.23,36.301741825972584
1778580647.711795,Tue May 12 15:40:47 2026,36.79,36.39975719461033
1778580698.0890713,Tue May 12 15:41:38 2026,38.23,36.23026403541202
1778580768.2861435,Tue May 12 15:42:48 2026,36.79,36.39975719461033
1778580822.6768878,Tue May 12 15:43:42 2026,32.99,32.50230283075727
1778580828.6945298,Tue May 12 15:43:48 2026,36.79,36.39975719461033
1778580939.6948273,Tue May 12 15:45:39 2026,38.23,36.23026403541202
1778581001.9084532,Tue May 12 15:46:41 2026,38.23,36.23026403541202
1778581003.9605374,Tue May 12 15:46:43 2026,32.99,32.50230283075727
